Node,Storage,Invest_storage,Powercap_MW,Energycap_MWh
11,1,1,0.0,100000.0
11,2,1,0.0,100000.0
11,3,1,0.0,100000.0
11,4,1,0.0,100000.0
11,5,1,0.0,100000.0
12,1,1,0.0,100000.0
12,2,1,0.0,100000.0
12,3,1,0.0,100000.0
12,4,1,0.0,100000.0
12,5,1,0.0,100000.0
13,1,1,0.0,100000.0
13,2,1,0.0,100000.0
13,3,1,0.0,100000.0
13,4,1,0.0,100000.0
13,5,1,0.0,100000.0
14,1,1,0.0,100000.0
14,2,1,0.0,100000.0
14,3,1,0.0,100000.0
14,4,1,0.0,100000.0
14,5,1,0.0,100000.0
15,1,1,0.0,100000.0
15,2,1,0.0,100000.0
15,3,1,0.0,100000.0
15,4,1,0.0,100000.0
15,5,1,0.0,100000.0
16,1,1,0.0,100000.0
16,2,1,0.0,100000.0
16,3,1,0.0,100000.0
16,4,1,0.0,100000.0
16,5,1,0.0,100000.0
17,1,1,0.0,100000.0
17,2,1,0.0,100000.0
17,3,1,0.0,100000.0
17,4,1,0.0,100000.0
17,5,1,0.0,100000.0
18,1,1,0.0,100000.0
18,2,1,0.0,100000.0
18,3,1,0.0,100000.0
18,4,1,0.0,100000.0
18,5,1,0.0,100000.0
19,1,1,0.0,100000.0
19,2,1,0.0,100000.0
19,3,1,0.0,100000.0
19,4,1,0.0,100000.0
19,5,1,0.0,100000.0
20,1,1,0.0,100000.0
20,2,1,0.0,100000.0
20,3,1,0.0,100000.0
20,4,1,0.0,100000.0
20,5,1,0.0,100000.0
22,1,1,0.0,100000.0
22,2,1,0.0,100000.0
22,3,1,0.0,100000.0
22,4,1,0.0,100000.0
22,5,1,0.0,100000.0
24,1,1,0.0,100000.0
24,2,1,0.0,100000.0
24,3,1,0.0,100000.0
24,4,1,0.0,100000.0
24,5,1,0.0,100000.0
25,1,1,0.0,100000.0
25,2,1,0.0,100000.0
25,3,1,0.0,100000.0
25,4,1,0.0,100000.0
25,5,1,0.0,100000.0
26,1,1,0.0,100000.0
26,2,1,0.0,100000.0
26,3,1,0.0,100000.0
26,4,1,0.0,100000.0
26,5,1,0.0,100000.0
27,1,1,0.0,100000.0
27,2,1,0.0,100000.0
27,3,1,0.0,100000.0
27,4,1,0.0,100000.0
27,5,1,0.0,100000.0
29,1,1,0.0,100000.0
29,2,1,0.0,100000.0
29,3,1,0.0,100000.0
29,4,1,0.0,100000.0
29,5,1,0.0,100000.0
30,1,1,0.0,100000.0
30,2,1,0.0,100000.0
30,3,1,0.0,100000.0
30,4,1,0.0,100000.0
30,5,1,0.0,100000.0
31,1,1,0.0,100000.0
31,2,1,0.0,100000.0
31,3,1,0.0,100000.0
31,4,1,0.0,100000.0
31,5,1,0.0,100000.0
32,1,1,0.0,100000.0
32,2,1,0.0,100000.0
32,3,1,0.0,100000.0
32,4,1,0.0,100000.0
32,5,1,0.0,100000.0
33,1,1,0.0,100000.0
33,2,1,0.0,100000.0
33,3,1,0.0,100000.0
33,4,1,0.0,100000.0
33,5,1,0.0,100000.0
34,1,1,0.0,100000.0
34,2,1,0.0,100000.0
34,3,1,0.0,100000.0
34,4,1,0.0,100000.0
34,5,1,0.0,100000.0
35,1,1,0.0,100000.0
35,2,1,0.0,100000.0
35,3,1,0.0,100000.0
35,4,1,0.0,100000.0
35,5,1,0.0,100000.0
36,1,1,0.0,100000.0
36,2,1,0.0,100000.0
36,3,1,0.0,100000.0
36,4,1,0.0,100000.0
36,5,1,0.0,100000.0
37,1,1,0.0,100000.0
37,2,1,0.0,100000.0
37,3,1,0.0,100000.0
37,4,1,0.0,100000.0
37,5,1,0.0,100000.0
38,1,1,0.0,100000.0
38,2,1,0.0,100000.0
38,3,1,0.0,100000.0
38,4,1,0.0,100000.0
38,5,1,0.0,100000.0
39,1,1,0.0,100000.0
39,2,1,0.0,100000.0
39,3,1,0.0,100000.0
39,4,1,0.0,100000.0
39,5,1,0.0,100000.0
40,1,1,0.0,100000.0
40,2,1,0.0,100000.0
40,3,1,0.0,100000.0
40,4,1,0.0,100000.0
40,5,1,0.0,100000.0
41,1,1,0.0,100000.0
41,2,1,0.0,100000.0
41,3,1,0.0,100000.0
41,4,1,0.0,100000.0
41,5,1,0.0,100000.0
43,1,1,0.0,100000.0
43,2,1,0.0,100000.0
43,3,1,0.0,100000.0
43,4,1,0.0,100000.0
43,5,1,0.0,100000.0
45,1,1,0.0,100000.0
45,2,1,0.0,100000.0
45,3,1,0.0,100000.0
45,4,1,0.0,100000.0
45,5,1,0.0,100000.0
47,1,1,0.0,100000.0
47,2,1,0.0,100000.0
47,3,1,0.0,100000.0
47,4,1,0.0,100000.0
47,5,1,0.0,100000.0
49,1,1,0.0,100000.0
49,2,1,0.0,100000.0
49,3,1,0.0,100000.0
49,4,1,0.0,100000.0
49,5,1,0.0,100000.0
51,1,1,0.0,100000.0
51,2,1,0.0,100000.0
51,3,1,0.0,100000.0
51,4,1,0.0,100000.0
51,5,1,0.0,100000.0
53,1,1,0.0,100000.0
53,2,1,0.0,100000.0
53,3,1,0.0,100000.0
53,4,1,0.0,100000.0
53,5,1,0.0,100000.0
54,1,1,0.0,100000.0
54,2,1,0.0,100000.0
54,3,1,0.0,100000.0
54,4,1,0.0,100000.0
54,5,1,0.0,100000.0
55,1,1,0.0,100000.0
55,2,1,0.0,100000.0
55,3,1,0.0,100000.0
55,4,1,0.0,100000.0
55,5,1,0.0,100000.0
56,1,1,0.0,100000.0
56,2,1,0.0,100000.0
56,3,1,0.0,100000.0
56,4,1,0.0,100000.0
56,5,1,0.0,100000.0
59,1,1,0.0,100000.0
59,2,1,0.0,100000.0
59,3,1,0.0,100000.0
59,4,1,0.0,100000.0
59,5,1,0.0,100000.0
64,1,1,0.0,100000.0
64,2,1,0.0,100000.0
64,3,1,0.0,100000.0
64,4,1,0.0,100000.0
64,5,1,0.0,100000.0
71,1,1,0.0,100000.0
71,2,1,0.0,100000.0
71,3,1,0.0,100000.0
71,4,1,0.0,100000.0
71,5,1,10.452785470035268,100000.0
72,1,1,0.0,100000.0
72,2,1,0.0,100000.0
72,3,1,0.0,100000.0
72,4,1,0.0,100000.0
72,5,1,0.0,100000.0
73,1,1,0.0,100000.0
73,2,1,0.0,100000.0
73,3,1,0.0,100000.0
73,4,1,0.0,100000.0
73,5,1,0.0,100000.0
74,1,1,0.0,100000.0
74,2,1,0.0,100000.0
74,3,1,0.0,100000.0
74,4,1,0.0,100000.0
74,5,1,0.0,100000.0
82,1,1,59.86379458362119,100000.0
82,2,1,0.0,100000.0
82,3,1,0.0,100000.0
82,4,1,0.0,100000.0
82,5,1,61.351380450991165,100000.0
83,1,1,0.0,100000.0
83,2,1,0.0,100000.0
83,3,1,0.0,100000.0
83,4,1,0.0,100000.0
83,5,1,0.0,100000.0
84,1,1,0.0,100000.0
84,2,1,0.0,100000.0
84,3,1,0.0,100000.0
84,4,1,0.0,100000.0
84,5,1,0.0,100000.0
85,1,1,0.0,100000.0
85,2,1,0.0,100000.0
85,3,1,0.0,100000.0
85,4,1,0.0,100000.0
85,5,1,0.0,100000.0
86,1,1,0.0,100000.0
86,2,1,0.0,100000.0
86,3,1,0.0,100000.0
86,4,1,0.0,100000.0
86,5,1,0.0,100000.0
87,1,1,0.0,100000.0
87,2,1,0.0,100000.0
87,3,1,0.0,100000.0
87,4,1,0.0,100000.0
87,5,1,0.0,100000.0
88,1,1,0.0,100000.0
88,2,1,0.0,100000.0
88,3,1,0.0,100000.0
88,4,1,0.0,100000.0
88,5,1,0.0,100000.0
89,1,1,7.384573301906795,100000.0
89,2,1,0.0,100000.0
89,3,1,0.0,100000.0
89,4,1,0.0,100000.0
89,5,1,5.679463432383812,100000.0
90,1,1,25.470243746491356,100000.0
90,2,1,0.0,100000.0
90,3,1,0.0,100000.0
90,4,1,0.0,100000.0
90,5,1,15.685739893335978,100000.0
91,1,1,0.0,100000.0
91,2,1,0.0,100000.0
91,3,1,0.0,100000.0
91,4,1,0.0,100000.0
91,5,1,0.0,100000.0
92,1,1,8.78371177147459,100000.0
92,2,1,0.0,100000.0
92,3,1,0.0,100000.0
92,4,1,0.0,100000.0
92,5,1,2.284336316598247,100000.0
93,1,1,0.0,100000.0
93,2,1,0.0,100000.0
93,3,1,0.0,100000.0
93,4,1,0.0,100000.0
93,5,1,0.0,100000.0
97,1,1,0.0,100000.0
97,2,1,0.0,100000.0
97,3,1,0.0,100000.0
97,4,1,0.0,100000.0
97,5,1,0.0,100000.0
98,1,1,0.0,100000.0
98,2,1,0.0,100000.0
98,3,1,0.0,100000.0
98,4,1,0.0,100000.0
98,5,1,0.0,100000.0
101,1,1,17.420270310492235,100000.0
101,2,1,0.0,100000.0
101,3,1,0.0,100000.0
101,4,1,0.0,100000.0
101,5,1,14.581012975262011,100000.0
102,1,1,0.0,100000.0
102,2,1,0.0,100000.0
102,3,1,0.0,100000.0
102,4,1,0.0,100000.0
102,5,1,0.0,100000.0
104,1,1,0.0,100000.0
104,2,1,0.0,100000.0
104,3,1,0.0,100000.0
104,4,1,0.0,100000.0
104,5,1,3.7409325100102904,100000.0
105,1,1,19.822045920185463,100000.0
105,2,1,0.0,100000.0
105,3,1,0.0,100000.0
105,4,1,0.0,100000.0
105,5,1,19.61666524888852,100000.0
106,1,1,0.0,100000.0
106,2,1,0.0,100000.0
106,3,1,0.0,100000.0
106,4,1,0.0,100000.0
106,5,1,6.361234685294171,100000.0
113,1,1,9.009507583990555,100000.0
113,2,1,0.0,100000.0
113,3,1,0.0,100000.0
113,4,1,0.0,100000.0
113,5,1,4.952648124684449,100000.0
114,1,1,0.0,100000.0
114,2,1,0.0,100000.0
114,3,1,0.0,100000.0
114,4,1,0.0,100000.0
114,5,1,0.0,100000.0
115,1,1,0.0,100000.0
115,2,1,0.0,100000.0
115,3,1,0.0,100000.0
115,4,1,0.0,100000.0
115,5,1,0.0,100000.0
116,1,1,0.0,100000.0
116,2,1,0.0,100000.0
116,3,1,0.0,100000.0
116,4,1,0.0,100000.0
116,5,1,0.0,100000.0
118,1,1,9.390063646641023,100000.0
118,2,1,0.0,100000.0
118,3,1,0.0,100000.0
118,4,1,0.0,100000.0
118,5,1,7.052181560685341,100000.0
119,1,1,0.0,100000.0
119,2,1,0.0,100000.0
119,3,1,0.0,100000.0
119,4,1,0.0,100000.0
119,5,1,0.0,100000.0
120,1,1,0.0,100000.0
120,2,1,0.0,100000.0
120,3,1,0.0,100000.0
120,4,1,0.0,100000.0
120,5,1,0.0,100000.0
123,1,1,0.0,100000.0
123,2,1,0.0,100000.0
123,3,1,0.0,100000.0
123,4,1,0.0,100000.0
123,5,1,1.3647881989832968,100000.0
124,1,1,0.0,100000.0
124,2,1,0.0,100000.0
124,3,1,0.0,100000.0
124,4,1,0.0,100000.0
124,5,1,0.0,100000.0
125,1,1,0.0,100000.0
125,2,1,0.0,100000.0
125,3,1,0.0,100000.0
125,4,1,0.0,100000.0
125,5,1,0.0,100000.0
126,1,1,0.0,100000.0
126,2,1,0.0,100000.0
126,3,1,0.0,100000.0
126,4,1,0.0,100000.0
126,5,1,0.0,100000.0
127,1,1,0.0,100000.0
127,2,1,0.0,100000.0
127,3,1,0.0,100000.0
127,4,1,0.0,100000.0
127,5,1,0.0,100000.0
128,1,1,0.0,100000.0
128,2,1,0.0,100000.0
128,3,1,0.0,100000.0
128,4,1,0.0,100000.0
128,5,1,0.0,100000.0
129,1,1,0.0,100000.0
129,2,1,0.0,100000.0
129,3,1,0.0,100000.0
129,4,1,0.0,100000.0
129,5,1,0.0,100000.0
130,1,1,0.0,100000.0
130,2,1,0.0,100000.0
130,3,1,0.0,100000.0
130,4,1,0.0,100000.0
130,5,1,0.0,100000.0
131,1,1,0.0,100000.0
131,2,1,0.0,100000.0
131,3,1,0.0,100000.0
131,4,1,0.0,100000.0
131,5,1,0.0,100000.0
135,1,1,0.0,100000.0
135,2,1,0.0,100000.0
135,3,1,0.0,100000.0
135,4,1,0.0,100000.0
135,5,1,3.2391735647127406,100000.0
136,1,1,0.0,100000.0
136,2,1,0.0,100000.0
136,3,1,0.0,100000.0
136,4,1,0.0,100000.0
136,5,1,0.0,100000.0
137,1,1,0.0,100000.0
137,2,1,0.0,100000.0
137,3,1,0.0,100000.0
137,4,1,0.0,100000.0
137,5,1,0.0,100000.0
146,1,1,0.0,100000.0
146,2,1,0.0,100000.0
146,3,1,0.0,100000.0
146,4,1,0.0,100000.0
146,5,1,0.0,100000.0
148,1,1,0.0,100000.0
148,2,1,0.0,100000.0
148,3,1,0.0,100000.0
148,4,1,0.0,100000.0
148,5,1,0.0,100000.0
149,1,1,35.96752413993709,100000.0
149,2,1,0.0,100000.0
149,3,1,0.0,100000.0
149,4,1,0.0,100000.0
149,5,1,33.04101913358034,100000.0
150,1,1,0.0,100000.0
150,2,1,0.0,100000.0
150,3,1,0.0,100000.0
150,4,1,0.0,100000.0
150,5,1,12.223334335786804,100000.0
151,1,1,0.0,100000.0
151,2,1,0.0,100000.0
151,3,1,0.0,100000.0
151,4,1,0.0,100000.0
151,5,1,0.0,100000.0
152,1,1,0.0,100000.0
152,2,1,0.0,100000.0
152,3,1,0.0,100000.0
152,4,1,0.0,100000.0
152,5,1,1.1397136402007533,100000.0
153,1,1,4.555468188849128,100000.0
153,2,1,0.0,100000.0
153,3,1,0.0,100000.0
153,4,1,0.0,100000.0
153,5,1,0.0,100000.0
154,1,1,0.0,100000.0
154,2,1,0.0,100000.0
154,3,1,0.0,100000.0
154,4,1,0.0,100000.0
154,5,1,9.512504723795884,100000.0
155,1,1,0.0,100000.0
155,2,1,0.0,100000.0
155,3,1,0.0,100000.0
155,4,1,0.0,100000.0
155,5,1,0.0,100000.0
156,1,1,0.0,100000.0
156,2,1,0.0,100000.0
156,3,1,0.0,100000.0
156,4,1,0.0,100000.0
156,5,1,0.0,100000.0
157,1,1,0.0,100000.0
157,2,1,0.0,100000.0
157,3,1,0.0,100000.0
157,4,1,0.0,100000.0
157,5,1,0.0,100000.0
158,1,1,0.0,100000.0
158,2,1,0.0,100000.0
158,3,1,0.0,100000.0
158,4,1,0.0,100000.0
158,5,1,0.0,100000.0
159,1,1,0.0,100000.0
159,2,1,0.0,100000.0
159,3,1,0.0,100000.0
159,4,1,0.0,100000.0
159,5,1,6.868714599219953,100000.0
160,1,1,63.66636116966293,100000.0
160,2,1,0.0,100000.0
160,3,1,0.0,100000.0
160,4,1,0.0,100000.0
160,5,1,37.22088496806355,100000.0
162,1,1,27.5523818094236,100000.0
162,2,1,0.0,100000.0
162,3,1,0.0,100000.0
162,4,1,0.0,100000.0
162,5,1,9.000332693763426,100000.0
163,1,1,0.0,100000.0
163,2,1,0.0,100000.0
163,3,1,0.0,100000.0
163,4,1,0.0,100000.0
163,5,1,0.0,100000.0
164,1,1,0.0,100000.0
164,2,1,0.0,100000.0
164,3,1,0.0,100000.0
164,4,1,0.0,100000.0
164,5,1,0.0,100000.0
165,1,1,5.009097153406744,100000.0
165,2,1,0.0,100000.0
165,3,1,0.0,100000.0
165,4,1,0.0,100000.0
165,5,1,0.0,100000.0
166,1,1,13.735305607892196,100000.0
166,2,1,0.0,100000.0
166,3,1,0.0,100000.0
166,4,1,0.0,100000.0
166,5,1,15.172771624633882,100000.0
167,1,1,0.0,100000.0
167,2,1,0.0,100000.0
167,3,1,0.0,100000.0
167,4,1,0.0,100000.0
167,5,1,0.0,100000.0
168,1,1,0.0,100000.0
168,2,1,0.0,100000.0
168,3,1,0.0,100000.0
168,4,1,0.0,100000.0
168,5,1,0.0,100000.0
169,1,1,0.0,100000.0
169,2,1,0.0,100000.0
169,3,1,0.0,100000.0
169,4,1,0.0,100000.0
169,5,1,0.0,100000.0
170,1,1,0.0,100000.0
170,2,1,0.0,100000.0
170,3,1,0.0,100000.0
170,4,1,0.0,100000.0
170,5,1,0.0,100000.0
171,1,1,0.0,100000.0
171,2,1,0.0,100000.0
171,3,1,0.0,100000.0
171,4,1,0.0,100000.0
171,5,1,0.0,100000.0
172,1,1,0.0,100000.0
172,2,1,0.0,100000.0
172,3,1,0.0,100000.0
172,4,1,0.0,100000.0
172,5,1,0.0,100000.0
173,1,1,0.0,100000.0
173,2,1,0.0,100000.0
173,3,1,0.0,100000.0
173,4,1,0.0,100000.0
173,5,1,0.0,100000.0
174,1,1,0.0,100000.0
174,2,1,0.0,100000.0
174,3,1,0.0,100000.0
174,4,1,0.0,100000.0
174,5,1,0.0,100000.0
175,1,1,0.0,100000.0
175,2,1,0.0,100000.0
175,3,1,0.0,100000.0
175,4,1,0.0,100000.0
175,5,1,0.0,100000.0
177,1,1,0.0,100000.0
177,2,1,0.0,100000.0
177,3,1,0.0,100000.0
177,4,1,0.0,100000.0
177,5,1,0.0,100000.0
178,1,1,0.0,100000.0
178,2,1,0.0,100000.0
178,3,1,0.0,100000.0
178,4,1,0.0,100000.0
178,5,1,0.6792875447760895,100000.0
179,1,1,0.0,100000.0
179,2,1,0.0,100000.0
179,3,1,0.0,100000.0
179,4,1,0.0,100000.0
179,5,1,0.0,100000.0
180,1,1,0.0,100000.0
180,2,1,0.0,100000.0
180,3,1,0.0,100000.0
180,4,1,0.0,100000.0
180,5,1,0.0,100000.0
181,1,1,0.0,100000.0
