Node,Storage,Invest_storage,Powercap_MW,Energycap_MWh
181,2,1,0.0,100000.0
181,3,1,0.0,100000.0
181,4,1,0.0,100000.0
181,5,1,0.0,100000.0
182,1,1,0.0,100000.0
182,2,1,0.0,100000.0
182,3,1,0.0,100000.0
182,4,1,0.0,100000.0
182,5,1,0.0,100000.0
183,1,1,0.0,100000.0
183,2,1,0.0,100000.0
183,3,1,0.0,100000.0
183,4,1,0.0,100000.0
183,5,1,0.0,100000.0
184,1,1,0.0,100000.0
184,2,1,0.0,100000.0
184,3,1,0.0,100000.0
184,4,1,0.0,100000.0
184,5,1,0.0,100000.0
185,1,1,121.98576567972103,100000.0
185,2,1,0.0,100000.0
185,3,1,0.0,100000.0
185,4,1,0.0,100000.0
185,5,1,159.41385123577527,100000.0
186,1,1,0.0,100000.0
186,2,1,0.0,100000.0
186,3,1,0.0,100000.0
186,4,1,0.0,100000.0
186,5,1,0.0,100000.0
187,1,1,0.0,100000.0
187,2,1,0.0,100000.0
187,3,1,0.0,100000.0
187,4,1,0.0,100000.0
187,5,1,0.0,100000.0
188,1,1,11.689978291890757,100000.0
188,2,1,0.0,100000.0
188,3,1,0.0,100000.0
188,4,1,0.0,100000.0
188,5,1,17.27398006465528,100000.0
189,1,1,0.0,100000.0
189,2,1,0.0,100000.0
189,3,1,0.0,100000.0
189,4,1,0.0,100000.0
189,5,1,0.0,100000.0
191,1,1,0.0,100000.0
191,2,1,0.0,100000.0
191,3,1,0.0,100000.0
191,4,1,0.0,100000.0
191,5,1,0.0,100000.0
192,1,1,0.0,100000.0
192,2,1,0.0,100000.0
192,3,1,0.0,100000.0
192,4,1,0.0,100000.0
192,5,1,0.0,100000.0
194,1,1,0.0,100000.0
194,2,1,0.0,100000.0
194,3,1,0.0,100000.0
194,4,1,0.0,100000.0
194,5,1,0.0,100000.0
195,1,1,0.0,100000.0
195,2,1,0.0,100000.0
195,3,1,0.0,100000.0
195,4,1,0.0,100000.0
195,5,1,0.0,100000.0
196,1,1,0.0,100000.0
196,2,1,0.0,100000.0
196,3,1,0.0,100000.0
196,4,1,0.0,100000.0
196,5,1,0.0,100000.0
197,1,1,0.0,100000.0
197,2,1,0.0,100000.0
197,3,1,0.0,100000.0
197,4,1,0.0,100000.0
197,5,1,0.0,100000.0
199,1,1,0.0,100000.0
199,2,1,0.0,100000.0
199,3,1,0.0,100000.0
199,4,1,0.0,100000.0
199,5,1,0.0,100000.0
200,1,1,99.12908987026226,100000.0
200,2,1,0.0,100000.0
200,3,1,0.0,100000.0
200,4,1,0.0,100000.0
200,5,1,84.35705699421914,100000.0
201,1,1,21.538798300837602,100000.0
201,2,1,0.0,100000.0
201,3,1,0.0,100000.0
201,4,1,0.0,100000.0
201,5,1,35.874650629265474,100000.0
202,1,1,52.65204932639514,100000.0
202,2,1,0.0,100000.0
202,3,1,0.0,100000.0
202,4,1,0.0,100000.0
202,5,1,48.34772241532168,100000.0
203,1,1,29.5041646026313,100000.0
203,2,1,0.0,100000.0
203,3,1,0.0,100000.0
203,4,1,0.0,100000.0
203,5,1,21.93909755429953,100000.0
204,1,1,117.61087483879119,100000.0
204,2,1,0.0,100000.0
204,3,1,0.0,100000.0
204,4,1,0.0,100000.0
204,5,1,83.49127182920925,100000.0
205,1,1,0.0,100000.0
205,2,1,0.0,100000.0
205,3,1,0.0,100000.0
205,4,1,0.0,100000.0
205,5,1,0.0,100000.0
206,1,1,81.5408566517337,100000.0
206,2,1,0.0,100000.0
206,3,1,0.0,100000.0
206,4,1,0.0,100000.0
206,5,1,0.0,100000.0
207,1,1,15.185483682913027,100000.0
207,2,1,0.0,100000.0
207,3,1,0.0,100000.0
207,4,1,0.0,100000.0
207,5,1,21.565567345800847,100000.0
208,1,1,269.60222362866926,100000.0
208,2,1,0.0,100000.0
208,3,1,0.0,100000.0
208,4,1,0.0,100000.0
208,5,1,222.77667749656297,100000.0
212,1,1,0.0,100000.0
212,2,1,0.0,100000.0
212,3,1,0.0,100000.0
212,4,1,0.0,100000.0
212,5,1,0.0,100000.0
213,1,1,0.0,100000.0
213,2,1,0.0,100000.0
213,3,1,0.0,100000.0
213,4,1,0.0,100000.0
213,5,1,0.0,100000.0
215,1,1,0.0,100000.0
215,2,1,0.0,100000.0
215,3,1,0.0,100000.0
215,4,1,0.0,100000.0
215,5,1,0.0,100000.0
216,1,1,32.56360761636766,100000.0
216,2,1,0.0,100000.0
216,3,1,0.0,100000.0
216,4,1,0.0,100000.0
216,5,1,34.257150938608355,100000.0
218,1,1,0.0,100000.0
218,2,1,0.0,100000.0
218,3,1,0.0,100000.0
218,4,1,0.0,100000.0
218,5,1,3.726004952111752,100000.0
226,1,1,17.627677750174257,100000.0
226,2,1,0.0,100000.0
226,3,1,0.0,100000.0
226,4,1,0.0,100000.0
226,5,1,42.059608732574574,100000.0
227,1,1,10.705495174593885,100000.0
227,2,1,0.0,100000.0
227,3,1,0.0,100000.0
227,4,1,0.0,100000.0
227,5,1,16.244923386185693,100000.0
228,1,1,0.0,100000.0
228,2,1,0.0,100000.0
228,3,1,0.0,100000.0
228,4,1,0.0,100000.0
228,5,1,0.0,100000.0
229,1,1,10.138563927865597,100000.0
229,2,1,0.0,100000.0
229,3,1,0.0,100000.0
229,4,1,0.0,100000.0
229,5,1,0.8667830944731362,100000.0
233,1,1,8.91614357140606,100000.0
233,2,1,0.0,100000.0
233,3,1,0.0,100000.0
233,4,1,0.0,100000.0
233,5,1,3.349902436700919,100000.0
234,1,1,0.0,100000.0
234,2,1,0.0,100000.0
234,3,1,0.0,100000.0
234,4,1,0.0,100000.0
234,5,1,0.0,100000.0
235,1,1,7.494046566161811,100000.0
235,2,1,0.0,100000.0
235,3,1,0.0,100000.0
235,4,1,0.0,100000.0
235,5,1,0.0,100000.0
236,1,1,29.292810461708765,100000.0
236,2,1,0.0,100000.0
236,3,1,0.0,100000.0
236,4,1,0.0,100000.0
236,5,1,18.347519269059486,100000.0
237,1,1,0.0,100000.0
237,2,1,0.0,100000.0
237,3,1,0.0,100000.0
237,4,1,0.0,100000.0
237,5,1,0.0,100000.0
238,1,1,44.29490763578829,100000.0
238,2,1,0.0,100000.0
238,3,1,0.0,100000.0
238,4,1,0.0,100000.0
238,5,1,23.600800824919983,100000.0
239,1,1,108.22862854742323,100000.0
239,2,1,0.0,100000.0
239,3,1,0.0,100000.0
239,4,1,0.0,100000.0
239,5,1,104.97053590289015,100000.0
240,1,1,0.0,100000.0
240,2,1,0.0,100000.0
240,3,1,0.0,100000.0
240,4,1,0.0,100000.0
240,5,1,0.0,100000.0
241,1,1,0.0,100000.0
241,2,1,0.0,100000.0
241,3,1,0.0,100000.0
241,4,1,0.0,100000.0
241,5,1,0.0,100000.0
242,1,1,0.0,100000.0
242,2,1,0.0,100000.0
242,3,1,0.0,100000.0
242,4,1,0.0,100000.0
242,5,1,0.0,100000.0
243,1,1,0.0,100000.0
243,2,1,0.0,100000.0
243,3,1,0.0,100000.0
243,4,1,0.0,100000.0
243,5,1,0.0,100000.0
244,1,1,23.641963593975852,100000.0
244,2,1,0.0,100000.0
244,3,1,0.0,100000.0
244,4,1,0.0,100000.0
244,5,1,38.130631415186045,100000.0
245,1,1,39.02048809966829,100000.0
245,2,1,0.0,100000.0
245,3,1,0.0,100000.0
245,4,1,0.0,100000.0
245,5,1,20.38920039999603,100000.0
246,1,1,0.0,100000.0
246,2,1,0.0,100000.0
246,3,1,0.0,100000.0
246,4,1,0.0,100000.0
246,5,1,30.22496851125846,100000.0
247,1,1,99.84849986002973,100000.0
247,2,1,0.0,100000.0
247,3,1,0.0,100000.0
247,4,1,0.0,100000.0
247,5,1,67.46212385328613,100000.0
249,1,1,103.72804588595037,100000.0
249,2,1,0.0,100000.0
249,3,1,0.0,100000.0
249,4,1,0.0,100000.0
249,5,1,27.281144144167914,100000.0
250,1,1,0.0,100000.0
250,2,1,0.0,100000.0
250,3,1,0.0,100000.0
250,4,1,0.0,100000.0
250,5,1,0.0,100000.0
252,1,1,16.62702283438287,100000.0
252,2,1,0.0,100000.0
252,3,1,0.0,100000.0
252,4,1,0.0,100000.0
252,5,1,29.8956956443888,100000.0
254,1,1,68.34927874517649,100000.0
254,2,1,0.0,100000.0
254,3,1,0.0,100000.0
254,4,1,0.0,100000.0
254,5,1,58.199036384098314,100000.0
255,1,1,0.0,100000.0
255,2,1,0.0,100000.0
255,3,1,0.0,100000.0
255,4,1,0.0,100000.0
255,5,1,0.4287853489448359,100000.0
257,1,1,36.423847080788704,100000.0
257,2,1,0.0,100000.0
257,3,1,0.0,100000.0
257,4,1,0.0,100000.0
257,5,1,24.34769810812624,100000.0
258,1,1,0.0,100000.0
258,2,1,0.0,100000.0
258,3,1,0.0,100000.0
258,4,1,0.0,100000.0
258,5,1,0.0,100000.0
259,1,1,0.0,100000.0
259,2,1,0.0,100000.0
259,3,1,0.0,100000.0
259,4,1,0.0,100000.0
259,5,1,0.0,100000.0
260,1,1,0.0,100000.0
260,2,1,0.0,100000.0
260,3,1,0.0,100000.0
260,4,1,0.0,100000.0
260,5,1,0.0,100000.0
262,1,1,0.0,100000.0
262,2,1,0.0,100000.0
262,3,1,0.0,100000.0
262,4,1,0.0,100000.0
262,5,1,0.0,100000.0
263,1,1,42.179387765456916,100000.0
263,2,1,0.0,100000.0
263,3,1,0.0,100000.0
263,4,1,0.0,100000.0
263,5,1,40.377086275554106,100000.0
264,1,1,57.7990951297887,100000.0
264,2,1,0.0,100000.0
264,3,1,0.0,100000.0
264,4,1,0.0,100000.0
264,5,1,79.2379796890231,100000.0
265,1,1,29.56681271068697,100000.0
265,2,1,0.0,100000.0
265,3,1,0.0,100000.0
265,4,1,0.0,100000.0
265,5,1,30.360510852963454,100000.0
266,1,1,48.17325633974105,100000.0
266,2,1,0.0,100000.0
266,3,1,0.0,100000.0
266,4,1,0.0,100000.0
266,5,1,26.325469180074975,100000.0
267,1,1,0.0,100000.0
267,2,1,0.0,100000.0
267,3,1,0.0,100000.0
267,4,1,0.0,100000.0
267,5,1,0.0,100000.0
269,1,1,96.45266801759303,100000.0
269,2,1,0.0,100000.0
269,3,1,0.0,100000.0
269,4,1,0.0,100000.0
269,5,1,41.014008542803474,100000.0
270,1,1,0.0,100000.0
270,2,1,0.0,100000.0
270,3,1,0.0,100000.0
270,4,1,0.0,100000.0
270,5,1,0.0,100000.0
274,1,1,44.87306645822927,100000.0
274,2,1,0.0,100000.0
274,3,1,0.0,100000.0
274,4,1,0.0,100000.0
274,5,1,47.21753844126963,100000.0
275,1,1,99.09506972173715,100000.0
275,2,1,0.0,100000.0
275,3,1,0.0,100000.0
275,4,1,0.0,100000.0
275,5,1,94.10740711326972,100000.0
276,1,1,25.331015526910566,100000.0
276,2,1,0.0,100000.0
276,3,1,0.0,100000.0
276,4,1,0.0,100000.0
276,5,1,0.0,100000.0
277,1,1,17.418279314134082,100000.0
277,2,1,0.0,100000.0
277,3,1,0.0,100000.0
277,4,1,0.0,100000.0
277,5,1,16.288179235334024,100000.0
278,1,1,30.28720787250518,100000.0
278,2,1,0.0,100000.0
278,3,1,0.0,100000.0
278,4,1,0.0,100000.0
278,5,1,22.39646922953246,100000.0
279,1,1,38.33518833063176,100000.0
279,2,1,0.0,100000.0
279,3,1,0.0,100000.0
279,4,1,0.0,100000.0
279,5,1,4.820594402669134,100000.0
283,1,1,0.0,100000.0
283,2,1,0.0,100000.0
283,3,1,0.0,100000.0
283,4,1,0.0,100000.0
283,5,1,0.0,100000.0
284,1,1,24.90691408202349,100000.0
284,2,1,0.0,100000.0
284,3,1,0.0,100000.0
284,4,1,0.0,100000.0
284,5,1,23.510394330756398,100000.0
285,1,1,12.654135217784921,100000.0
285,2,1,0.0,100000.0
285,3,1,0.0,100000.0
285,4,1,0.0,100000.0
285,5,1,7.997772282867845,100000.0
286,1,1,0.0,100000.0
286,2,1,0.0,100000.0
286,3,1,0.0,100000.0
286,4,1,0.0,100000.0
286,5,1,0.0,100000.0
287,1,1,54.92017705509838,100000.0
287,2,1,0.0,100000.0
287,3,1,0.0,100000.0
287,4,1,0.0,100000.0
287,5,1,56.91087452077176,100000.0
288,1,1,35.7402637474085,100000.0
288,2,1,0.0,100000.0
288,3,1,0.0,100000.0
288,4,1,0.0,100000.0
288,5,1,29.09219197386269,100000.0
289,1,1,0.0,100000.0
289,2,1,0.0,100000.0
289,3,1,0.0,100000.0
289,4,1,0.0,100000.0
289,5,1,0.0,100000.0
290,1,1,61.23168119781762,100000.0
290,2,1,0.0,100000.0
290,3,1,0.0,100000.0
290,4,1,0.0,100000.0
290,5,1,7.762983779941132,100000.0
291,1,1,35.99752322852977,100000.0
291,2,1,0.0,100000.0
291,3,1,0.0,100000.0
291,4,1,0.0,100000.0
291,5,1,59.00936661384289,100000.0
292,1,1,0.0,100000.0
292,2,1,0.0,100000.0
292,3,1,0.0,100000.0
292,4,1,0.0,100000.0
292,5,1,0.0,100000.0
295,1,1,31.50847426863152,100000.0
295,2,1,0.0,100000.0
295,3,1,0.0,100000.0
295,4,1,0.0,100000.0
295,5,1,25.026211898195225,100000.0
296,1,1,39.02048809966829,100000.0
296,2,1,0.0,100000.0
296,3,1,0.0,100000.0
296,4,1,0.0,100000.0
296,5,1,30.034669307638218,100000.0
297,1,1,46.326841652843456,100000.0
297,2,1,0.0,100000.0
297,3,1,0.0,100000.0
297,4,1,0.0,100000.0
297,5,1,40.730709196152766,100000.0
298,1,1,42.179387765456916,100000.0
298,2,1,0.0,100000.0
298,3,1,0.0,100000.0
298,4,1,0.0,100000.0
298,5,1,102.33717956805447,100000.0
299,1,1,47.22466130790866,100000.0
299,2,1,0.0,100000.0
299,3,1,0.0,100000.0
299,4,1,0.0,100000.0
299,5,1,33.54333303917439,100000.0
300,1,1,0.0,100000.0
300,2,1,0.0,100000.0
300,3,1,0.0,100000.0
300,4,1,0.0,100000.0
300,5,1,0.0,100000.0
302,1,1,0.0,100000.0
302,2,1,0.0,100000.0
302,3,1,0.0,100000.0
302,4,1,0.0,100000.0
302,5,1,0.0,100000.0
304,1,1,0.0,100000.0
304,2,1,0.0,100000.0
304,3,1,0.0,100000.0
304,4,1,0.0,100000.0
304,5,1,0.0,100000.0
305,1,1,19.099883528427306,100000.0
305,2,1,0.0,100000.0
305,3,1,0.0,100000.0
305,4,1,0.0,100000.0
305,5,1,28.125490691234283,100000.0
306,1,1,54.89724892744618,100000.0
306,2,1,0.0,100000.0
306,3,1,0.0,100000.0
306,4,1,0.0,100000.0
306,5,1,36.9857673082234,100000.0
307,1,1,31.67241068107709,100000.0
307,2,1,0.0,100000.0
307,3,1,0.0,100000.0
307,4,1,0.0,100000.0
307,5,1,32.495446367972086,100000.0
308,1,1,0.0,100000.0
308,2,1,0.0,100000.0
308,3,1,0.0,100000.0
308,4,1,0.0,100000.0
308,5,1,6.781367023515367,100000.0
321,1,1,16.006399367550642,100000.0
321,2,1,0.0,100000.0
321,3,1,0.0,100000.0
321,4,1,0.0,100000.0
321,5,1,0.0,100000.0
324,1,1,0.0,100000.0
324,2,1,0.0,100000.0
324,3,1,0.0,100000.0
324,4,1,0.0,100000.0
324,5,1,0.0,100000.0
335,1,1,93.1098709012992,100000.0
335,2,1,0.0,100000.0
335,3,1,0.0,100000.0
335,4,1,0.0,100000.0
335,5,1,53.53401151216946,100000.0
336,1,1,30.473785211492007,100000.0
336,2,1,0.0,100000.0
336,3,1,0.0,100000.0
336,4,1,0.0,100000.0
336,5,1,24.620905205940485,100000.0
337,1,1,0.0,100000.0
337,2,1,0.0,100000.0
337,3,1,0.0,100000.0
337,4,1,0.0,100000.0
337,5,1,0.0,100000.0
339,1,1,2.9057970963674222,100000.0
339,2,1,0.0,100000.0
339,3,1,0.0,100000.0
339,4,1,0.0,100000.0
339,5,1,9.72130726944734,100000.0
340,1,1,27.122760456754072,100000.0
340,2,1,0.0,100000.0
340,3,1,0.0,100000.0
340,4,1,0.0,100000.0
340,5,1,17.977721867582268,100000.0
